"Line","Text"
302,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO = 0"
303,"RULE"
304,"94"
305,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
306,"RULE"
307,"98"
308,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
309,"RULE"
310,"100"
311,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
312,"RULE"
313,"103"
314,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO = 0"
315,"RULE"
316,"107"
317,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
318,"RULE"
319,"108"
320,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO = 0"
321,"RULE"
322,"109"
323,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
324,"RULE"
325,"110"
326,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
327,"RULE"
328,"112"
329,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
330,"RULE"
331,"115"
332,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 0"
333,"RULE"
334,"117"
335,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
336,"RULE"
337,"118"
338,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
339,"RULE"
340,"119"
341,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
342,"RULE"
343,"122"
344,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
345,"RULE"
346,"123"
347,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
348,"RULE"
349,"127"
350,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
351,"RULE"
352,"128"
353,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
354,"RULE"
355,"129"
356,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
357,"RULE"
358,"131"
359,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
360,"RULE"
361,"132"
362,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
363,"RULE"
364,"133"
365,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
366,"RULE"
367,"137"
368,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
369,"RULE"
370,"139"
371,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 6"
372,"RULE"
373,"140"
374,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
375,"RULE"
376,"141"
377,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO = 0"
378,"RULE"
379,"143"
380,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
381,"RULE"
382,"144"
383,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
384,"RULE"
385,"145"
386,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
387,"RULE"
388,"146"
389,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
390,"RULE"
391,"147"
392,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 0"
393,"RULE"
394,"148"
395,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 0"
396,"RULE"
397,"149"
398,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
399,"RULE"
400,"153"
401,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
402,"RULE"
403,"154"
404,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
405,"RULE"
406,"157"
407,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
408,"RULE"
409,"158"
410,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
411,"RULE"
412,"159"
413,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
414,"RULE"
415,"160"
416,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
417,"RULE"
418,"170"
419,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
420,"RULE"
421,"171"
422,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
423,"RULE"
424,"176"
425,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 5"
426,"RULE"
427,"177"
428,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
429,"RULE"
430,"178"
431,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
432,"RULE"
433,"179"
434,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
435,"RULE"
436,"180"
437,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
438,"RULE"
439,"181"
440,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
441,"RULE"
442,"186"
443,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
444,"RULE"
445,"187"
446,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 0"
447,"RULE"
448,"188"
449,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
450,"RULE"
451,"189"
452,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
453,"RULE"
454,"192"
455,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
456,"RULE"
457,"193"
458,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
459,"RULE"
460,"197"
461,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
462,"RULE"
463,"199"
464,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO = 0"
465,"RULE"
466,"203"
467,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
468,"RULE"
469,"204"
470,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
471,"RULE"
472,"205"
473,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
474,"RULE"
475,"206"
476,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
477,"RULE"
478,"208"
479,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
480,"RULE"
481,"212"
482,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
483,"RULE"
484,"213"
485,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
486,"RULE"
487,"216"
488,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO = 0"
489,"RULE"
490,"218"
491,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
492,"RULE"
493,"220"
494,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
495,"RULE"
496,"223"
497,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
498,"RULE"
499,"225"
500,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 6"
501,"RULE"
502,"227"
503,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 6"
504,"RULE"
505,"228"
506,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
507,"RULE"
508,"229"
509,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
510,"RULE"
511,"231"
512,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
513,"RULE"
514,"234"
515,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
516,"RULE"
517,"237"
518,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 6"
519,"RULE"
520,"238"
521,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 0"
522,"RULE"
523,"242"
524,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
525,"RULE"
526,"243"
527,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
528,"RULE"
529,"249"
530,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 0"
531,"RULE"
532,"250"
533,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
534,"RULE"
535,"252"
536,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
537,"RULE"
538,"254"
539,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
540,"RULE"
541,"255"
542,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 6"
543,"RULE"
544,"256"
545,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
546,"RULE"
547,"257"
548,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 2"
549,"RULE"
550,"259"
551,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
552,"RULE"
553,"260"
554,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
555,"RULE"
556,"263"
557,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 6"
558,"RULE"
559,"264"
560,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
561,"RULE"
562,"267"
563,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 0"
564,"RULE"
565,"269"
566,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 4"
567,"RULE"
568,"270"
569,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 2"
570,"RULE"
571,"271"
572,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 4"
573,"RULE"
574,"273"
575,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
576,"RULE"
577,"274"
578,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
579,"RULE"
580,"275"
581,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 6"
582,"RULE"
583,"277"
584,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 5"
585,"RULE"
586,"278"
587,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO = 0"
588,"RULE"
589,"280"
590,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
591,"RULE"
592,"281"
593,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
594,"RULE"
595,"285"
596,"IF SNOW = 2 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
597,"RULE"
598,"286"
599,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
600,"RULE"
601,"288"
602,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
603,"RULE"
604,"290"
605,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 2"
606,"RULE"
607,"295"
608,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
609,"RULE"
610,"297"
611,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
612,"RULE"
613,"300"
614,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
615,"RULE"
616,"301"
617,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
618,"RULE"
619,"302"
620,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 6"
621,"RULE"
622,"303"
623,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
624,"RULE"
625,"304"
626,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 5"
627,"RULE"
628,"305"
629,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO = 0"
630,"RULE"
631,"306"
632,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
633,"RULE"
634,"307"
635,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
636,"RULE"
637,"308"
638,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 2"
639,"RULE"
640,"314"
641,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
642,"RULE"
643,"315"
644,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
645,"RULE"
646,"316"
647,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
648,"RULE"
649,"319"
650,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
651,"RULE"
652,"320"
653,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
654,"RULE"
655,"322"
656,"IF SNOW = 2 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
657,"RULE"
658,"328"
659,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
660,"RULE"
661,"330"
662,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
663,"RULE"
664,"336"
665,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO = 0"
666,"RULE"
667,"337"
668,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
669,"RULE"
670,"344"
671,"IF SNOW = 0 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
672,"RULE"
673,"346"
674,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
675,"RULE"
676,"347"
677,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO = 0"
678,"RULE"
679,"348"
