"Line","Text"
680,"IF SNOW = 2 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
681,"RULE"
682,"349"
683,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
684,"RULE"
685,"350"
686,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
687,"RULE"
688,"353"
689,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 2"
690,"RULE"
691,"354"
692,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
693,"RULE"
694,"357"
695,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 4"
696,"RULE"
697,"360"
698,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 6"
699,"RULE"
700,"367"
701,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 6"
702,"RULE"
703,"369"
704,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 5"
705,"RULE"
706,"371"
707,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO = 0"
708,"RULE"
709,"372"
710,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 0"
711,"RULE"
712,"377"
713,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 6"
714,"RULE"
715,"380"
716,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
717,"RULE"
718,"383"
719,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 4"
720,"RULE"
721,"386"
722,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 5"
723,"RULE"
724,"387"
725,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
726,"RULE"
727,"389"
728,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
729,"RULE"
730,"390"
731,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO = 2"
732,"RULE"
733,"391"
734,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 6"
735,"RULE"
736,"392"
737,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 2"
738,"RULE"
739,"394"
740,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 2"
741,"RULE"
742,"395"
743,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
744,"RULE"
745,"400"
746,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 2"
747,"RULE"
748,"401"
749,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 6"
750,"RULE"
751,"402"
752,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
753,"RULE"
754,"404"
755,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 6"
756,"RULE"
757,"405"
758,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 2"
759,"RULE"
760,"408"
761,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
762,"RULE"
763,"410"
764,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
765,"RULE"
766,"411"
767,"IF SNOW = 2 AND SINK = 2 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
768,"RULE"
769,"414"
770,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
771,"RULE"
772,"415"
773,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
774,"RULE"
775,"423"
776,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO = 2"
777,"RULE"
778,"425"
779,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 5"
780,"RULE"
781,"426"
782,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
783,"RULE"
784,"427"
785,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 2"
786,"RULE"
787,"428"
788,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
789,"RULE"
790,"429"
791,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
792,"RULE"
793,"431"
794,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO = 0"
795,"RULE"
796,"432"
797,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO = 0"
798,"RULE"
799,"436"
800,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
801,"RULE"
802,"440"
803,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 2"
804,"RULE"
805,"441"
806,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
807,"RULE"
808,"448"
809,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
810,"RULE"
811,"453"
812,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 2"
813,"RULE"
814,"456"
815,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
816,"RULE"
817,"461"
818,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
819,"RULE"
820,"462"
821,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
822,"RULE"
823,"465"
1,"FZY-DEFINITION-FILE"
2,"104"
3,"INPUTS"
4,"SNOW SINK STEMP ATEMP SHEIGHT"
5,"OUTPUTS"
6,"LNO"
7,"MEMBERSHIPFUNCTION"
8,"SHEIGHT 0 0.000000 0.000000 0.100000 0.175000 0.000000 200.000000 1.000000 0"
9,"MEMBERSHIPFUNCTION"
10,"SHEIGHT 1 0.100000 0.175000 0.200000 0.275000 0.000000 200.000000 1.000000 0"
11,"MEMBERSHIPFUNCTION"
12,"SHEIGHT 2 0.200000 0.275000 0.325000 0.400000 0.000000 200.000000 1.000000 0"
13,"MEMBERSHIPFUNCTION"
14,"SHEIGHT 3 0.325000 0.400000 0.575000 0.650000 0.000000 200.000000 1.000000 0"
15,"MEMBERSHIPFUNCTION"
16,"SHEIGHT 4 0.575000 0.650000 1.000000 1.000000 0.000000 200.000000 1.000000 0"
17,"MEMBERSHIPFUNCTION"
18,"SNOW 1 0.030000 0.070000 0.110000 0.150000 0.000000 100.000000 1.000000 0"
19,"MEMBERSHIPFUNCTION"
20,"SNOW 0 0.000000 0.000000 0.030000 0.070000 0.000000 100.000000 1.000000 0"
21,"MEMBERSHIPFUNCTION"
22,"SNOW 2 0.110000 0.150000 1.000000 1.000000 0.000000 100.000000 1.000000 0"
23,"MEMBERSHIPFUNCTION"
24,"ATEMP 0 0.000000 0.000000 0.300000 0.400000 -30.000000 20.000000 1.000000 0"
25,"MEMBERSHIPFUNCTION"
26,"ATEMP 1 0.300000 0.400000 0.460000 0.560000 -30.000000 20.000000 1.000000 0"
27,"MEMBERSHIPFUNCTION"
28,"ATEMP 2 0.460000 0.560000 0.600000 0.700000 -30.000000 20.000000 1.000000 0"
29,"MEMBERSHIPFUNCTION"
30,"ATEMP 3 0.600000 0.700000 1.000000 1.000000 -30.000000 20.000000 1.000000 0"
31,"MEMBERSHIPFUNCTION"
32,"STEMP 2 0.700000 0.800000 0.850000 0.950000 -20.000000 0.000000 1.000000 0"
33,"MEMBERSHIPFUNCTION"
34,"STEMP 3 0.850000 0.950000 1.000000 1.000000 -20.000000 0.000000 1.000000 0"
35,"MEMBERSHIPFUNCTION"
36,"STEMP 0 0.000000 0.000000 0.450000 0.550000 -20.000000 0.000000 1.000000 0"
37,"MEMBERSHIPFUNCTION"
38,"STEMP 1 0.450000 0.550000 0.700000 0.800000 -20.000000 0.000000 1.000000 0"
39,"MEMBERSHIPFUNCTION"
40,"WDIR 4 0.500000 0.750000 1.000000 1.000000 -7.000000 23.000000 1.000000 0"
41,"MEMBERSHIPFUNCTION"
42,"WDIR 3 0.250000 0.375000 0.500000 0.750000 -7.000000 23.000000 1.000000 0"
43,"MEMBERSHIPFUNCTION"
44,"WDIR 2 0.125000 0.250000 0.250000 0.375000 -7.000000 23.000000 1.000000 0"
45,"MEMBERSHIPFUNCTION"
46,"WDIR 1 0.000000 0.000000 0.125000 0.250000 -7.000000 23.000000 1.000000 0"
47,"MEMBERSHIPFUNCTION"
48,"WSTRG 4 0.250000 0.292667 1.000000 1.000000 0.000000 300.000000 1.000000 0"
49,"MEMBERSHIPFUNCTION"
50,"WSTRG 3 0.166667 0.208333 0.250000 0.291667 0.000000 300.000000 1.000000 0"
51,"MEMBERSHIPFUNCTION"
52,"WSTRG 2 0.125000 0.166667 0.166667 0.208333 0.000000 300.000000 1.000000 0"
53,"MEMBERSHIPFUNCTION"
54,"WSTRG 1 0.041667 0.083333 0.125000 0.166667 0.000000 300.000000 1.000000 0"
55,"MEMBERSHIPFUNCTION"
56,"WSTRG 0 0.000000 0.000000 0.041667 0.083333 0.000000 300.000000 1.000000 0"
57,"MEMBERSHIPFUNCTION"
58,"HTEMP 4 0.820000 0.910000 1.000000 1.000000 -30.000000 30.000000 1.000000 0"
59,"MEMBERSHIPFUNCTION"
60,"HTEMP 3 0.640000 0.730000 0.820000 0.910000 -30.000000 30.000000 1.000000 0"
61,"MEMBERSHIPFUNCTION"
62,"HTEMP 2 0.550000 0.640000 0.640000 0.730000 -30.000000 30.000000 1.000000 0"
63,"MEMBERSHIPFUNCTION"
64,"HTEMP 1 0.370000 0.460000 0.550000 0.640000 -30.000000 30.000000 1.000000 0"
65,"MEMBERSHIPFUNCTION"
66,"HTEMP 0 0.000000 0.000000 0.370000 0.460000 -30.000000 30.000000 1.000000 0"
67,"MEMBERSHIPFUNCTION"
68,"LTEMP 3 0.600000 0.700000 0.800000 0.900000 -30.000000 20.000000 1.000000 0"
69,"MEMBERSHIPFUNCTION"
70,"LTEMP 1 0.300000 0.400000 0.500000 0.600000 -30.000000 20.000000 1.000000 0"
71,"MEMBERSHIPFUNCTION"
72,"LTEMP 0 0.000000 0.000000 0.300000 0.400000 -30.000000 20.000000 1.000000 0"
73,"MEMBERSHIPFUNCTION"
74,"LTEMP 4 0.800000 0.900000 1.000000 1.000000 -30.000000 20.000000 1.000000 0"
75,"MEMBERSHIPFUNCTION"
76,"LTEMP 2 0.500000 0.600000 0.600000 0.700000 -30.000000 20.000000 1.000000 0"
77,"MEMBERSHIPFUNCTION"
78,"AWET 4 0.795000 0.897500 1.000000 1.000000 0.000000 100.000000 1.000000 0"
79,"MEMBERSHIPFUNCTION"
80,"AWET 3 0.590000 0.692500 0.795000 0.897500 0.000000 100.000000 1.000000 0"
81,"MEMBERSHIPFUNCTION"
82,"AWET 2 0.487500 0.590000 0.590000 0.692500 0.000000 100.000000 1.000000 0"
83,"MEMBERSHIPFUNCTION"
84,"AWET 1 0.282500 0.385000 0.487500 0.590000 0.000000 100.000000 1.000000 0"
85,"MEMBERSHIPFUNCTION"
86,"AWET 0 0.000000 0.000000 0.282500 0.385000 0.000000 100.000000 1.000000 0"
87,"MEMBERSHIPFUNCTION"
88,"SINK 0 0.000000 0.000000 0.020000 0.050000 0.000000 140.000000 1.000000 0"
89,"MEMBERSHIPFUNCTION"
90,"SINK 1 0.020000 0.050000 0.090000 0.120000 0.000000 140.000000 1.000000 0"
91,"MEMBERSHIPFUNCTION"
92,"SINK 2 0.090000 0.120000 0.160000 0.190000 0.000000 140.000000 1.000000 0"
93,"MEMBERSHIPFUNCTION"
94,"SINK 3 0.160000 0.190000 0.300000 0.330000 0.000000 140.000000 1.000000 0"
95,"MEMBERSHIPFUNCTION"
96,"SINK 4 0.300000 0.330000 1.000000 1.000000 0.000000 140.000000 1.000000 0"
97,"MEMBERSHIPFUNCTION"
98,"LNOBEW 1 0.000000 0.000000 0.300000 0.400000 1.000000 3.000000 1.000000 0"
99,"MEMBERSHIPFUNCTION"
100,"LNOBEW 2 0.300000 0.400000 0.600000 0.700000 1.000000 3.000000 1.000000 0"
101,"MEMBERSHIPFUNCTION"
102,"LNOBEW 3 0.600000 0.700000 1.000000 1.000000 1.000000 3.000000 1.000000 0"
103,"MEMBERSHIPFUNCTION"
104,"LNOPAST 0 0.000000 0.000000 0.010000 0.010000 0.000000 70.000000 0.500000 0"
105,"MEMBERSHIPFUNCTION"
106,"LNOPAST 2 0.040000 0.070000 0.210000 0.240000 0.000000 70.000000 0.500000 0"
107,"MEMBERSHIPFUNCTION"
108,"LNOPAST NEU1 0.210000 0.240000 1.000000 1.000000 0.000000 70.000000 0.500000 0"
109,"MEMBERSHIPFUNCTION"
110,"LNOPAST 1 0.000000 0.030000 0.040000 0.070000 0.000000 70.000000 0.500000 0"
111,"MEMBERSHIPFUNCTION"
112,"SNOWKUM 0 0.000000 0.000000 0.020000 0.090000 0.000000 130.000000 1.000000 0"
113,"MEMBERSHIPFUNCTION"
114,"SNOWKUM 1 0.020000 0.090000 0.120000 0.190000 0.000000 130.000000 1.000000 0"
115,"MEMBERSHIPFUNCTION"
116,"SNOWKUM 2 0.120000 0.190000 0.330000 0.400000 0.000000 130.000000 1.000000 0"
117,"MEMBERSHIPFUNCTION"
118,"SNOWKUM 3 0.330000 0.400000 1.000000 1.000000 0.000000 130.000000 1.000000 0"
119,"MEMBERSHIPFUNCTION"
120,"BEWERT 1 0.250000 0.400000 0.600000 0.750000 1.000000 3.000000 1.000000 0"
121,"MEMBERSHIPFUNCTION"
122,"BEWERT 2 0.600000 0.750000 1.000000 1.000000 1.000000 3.000000 1.000000 0"
123,"MEMBERSHIPFUNCTION"
124,"BEWERT 0 0.000000 0.000000 0.250000 0.400000 1.000000 3.000000 1.000000 0"
125,"MEMBERSHIPFUNCTION"
126,"LNOBIS111297 0 0.000000 0.000000 0.010000 0.010000 0.000000 70.000000 1.000000 0"
127,"MEMBERSHIPFUNCTION"
128,"LNOBIS111297 1 0.000000 0.030000 0.040000 0.070000 0.000000 70.000000 1.000000 0"
129,"MEMBERSHIPFUNCTION"
130,"LNOBIS111297 2 0.040000 0.070000 0.210000 0.240000 0.000000 70.000000 1.000000 0"
131,"MEMBERSHIPFUNCTION"
132,"LNOBIS111297 3 0.210000 0.240000 1.000000 1.000000 0.000000 70.000000 1.000000 0"
133,"MEMBERSHIPFUNCTION"
134,"LNO 0 0.000000 0.000000 0.020000 0.020000 0.000000 5.000000 1.000000 1"
135,"MEMBERSHIPFUNCTION"
136,"LNO 1 0.000000 0.100000 0.100000 0.200000 0.000000 5.000000 1.000000 1"
137,"MEMBERSHIPFUNCTION"
138,"LNO 2 0.100000 0.200000 0.200000 0.300000 0.000000 5.000000 1.000000 1"
139,"MEMBERSHIPFUNCTION"
140,"LNO 3 0.200000 0.300000 0.300000 0.400000 0.000000 5.000000 1.000000 1"
141,"MEMBERSHIPFUNCTION"
142,"LNO 4 0.300000 0.400000 0.500000 0.600000 0.000000 5.000000 1.000000 1"
143,"MEMBERSHIPFUNCTION"
144,"LNO 5 0.500000 0.600000 0.700000 0.800000 0.000000 5.000000 1.000000 1"
145,"MEMBERSHIPFUNCTION"
146,"LNO 6 0.700000 0.800000 1.000000 1.000000 0.000000 5.000000 1.000000 1"
147,"MEMBERSHIPFUNCTION"
148,"ZEIT 1 0.300000 0.350000 0.650000 0.700000 0.000000 2.000000 1.000000 0"
149,"MEMBERSHIPFUNCTION"
150,"ZEIT 0 0.000000 0.000000 0.300000 0.350000 0.000000 2.000000 1.000000 0"
151,"MEMBERSHIPFUNCTION"
152,"ZEIT 2 0.650000 0.700000 1.000000 1.000000 0.000000 2.000000 1.000000 0"
153,"RULE"
154,"1"
155,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
156,"RULE"
157,"2"
158,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
159,"RULE"
160,"6"
161,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 0"
162,"RULE"
163,"7"
164,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 0"
165,"RULE"
166,"9"
167,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
168,"RULE"
169,"11"
170,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
171,"RULE"
172,"12"
173,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
174,"RULE"
175,"14"
